postal_code,ward_name
M3A,Don Valley East
M5A,Toronto Centre
M5B,Toronto Centre
M8V,Etobicoke-Lakeshore
M4L,Beaches-East York
M6G,University-Rosedale
M5R,University-Rosedale
M6M,York South-Weston
M5V,Spadina-Fort York
M5R,University-Rosedale
M5V,Spadina-Fort York
M5E,Toronto Centre
M3A,Don Valley East
M6K,Spadina-Fort York
M5A,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M9A,Etobicoke Centre
M6R,Parkdale-High Park
M2J,Don Valley North
M6J,Spadina-Fort York
M2M,Willowdale
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4C,Beaches-East York
M4G,Don Valley West
M6K,Spadina-Fort York
M5A,Toronto Centre
M5V,Spadina-Fort York
M5B,Toronto Centre
M5V,Spadina-Fort York
M5A,Toronto Centre
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M3K,York Centre
M3K,York Centre
M6R,Parkdale-High Park
M5V,Spadina-Fort York
M6R,Parkdale-High Park
M4J,Toronto-Danforth
M6N,Davenport
M6H,Davenport
M6N,York South-Weston
M2N,Willowdale
M5R,University-Rosedale
M6E,Eglinton-Lawrence
M4M,Toronto-Danforth
M4A,Don Valley East
M4P,Toronto-St. Paul's
M4J,Toronto-Danforth
M6J,University-Rosedale
M4R,Eglinton-Lawrence
M5V,Spadina-Fort York
M5R,University-Rosedale
M5J,Spadina-Fort York
M5M,Eglinton-Lawrence
M6J,Davenport
M4C,Beaches-East York
M1T,Scarborough-Agincourt
M6H,Davenport
M4J,Toronto-Danforth
M4W,Toronto Centre
M4E,Beaches-East York
M6H,Davenport
M6K,Davenport
M4K,Toronto-Danforth
M2N,Willowdale
M5V,Spadina-Fort York
M6E,Davenport
M6R,Parkdale-High Park
M4Y,Toronto Centre
M5V,Spadina-Fort York
M3K,York Centre
M5N,Eglinton-Lawrence
M6J,Davenport
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M6K,Spadina-Fort York
M6G,Toronto-St. Paul's
M4P,Toronto-St. Paul's
M5B,Toronto Centre
M5A,Toronto Centre
M1E,Scarborough-Rouge Park
M4M,Toronto-Danforth
M1P,Scarborough Centre
M4S,Don Valley West
M5C,Toronto Centre
M4J,Toronto-Danforth
M1R,Don Valley East
M5A,Toronto Centre
M4K,Toronto-Danforth
M2J,Don Valley North
M6N,Davenport
M4C,Beaches-East York
M2N,Willowdale
M5T,University-Rosedale
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M1E,Scarborough-Guildwood
M4X,Toronto Centre
M6A,Eglinton-Lawrence
M9R,Etobicoke Centre
M5J,Spadina-Fort York
M2M,Willowdale
M8Y,Etobicoke-Lakeshore
M1E,Scarborough-Rouge Park
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M5S,Toronto Centre
M4L,Beaches-East York
M4J,Toronto-Danforth
M2M,Willowdale
M9W,Etobicoke North
M5A,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4G,Don Valley West
M6G,University-Rosedale
M6J,University-Rosedale
M5V,Spadina-Fort York
M2N,Willowdale
M5B,Toronto Centre
M6J,Spadina-Fort York
M6H,Davenport
M6S,Parkdale-High Park
M1E,Scarborough-Rouge Park
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M2R,Willowdale
M5A,Toronto Centre
M4W,University-Rosedale
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M4S,Toronto-St. Paul's
M5R,University-Rosedale
M5E,Spadina-Fort York
M2N,Willowdale
M5A,Toronto Centre
M5R,University-Rosedale
M6E,Toronto-St. Paul's
M5V,Spadina-Fort York
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M6R,Parkdale-High Park
M1C,Scarborough-Rouge Park
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M2N,Willowdale
M5B,Toronto Centre
M5A,Toronto Centre
M5V,Spadina-Fort York
M1K,Scarborough Centre
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M4Y,Toronto Centre
M3C,Don Valley East
M8W,Etobicoke-Lakeshore
M8X,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M1T,Scarborough-Agincourt
M4C,Beaches-East York
M3H,York Centre
M1M,Scarborough Southwest
M6P,Parkdale-High Park
M3M,York Centre
M8V,Etobicoke-Lakeshore
M4B,Beaches-East York
M4R,Eglinton-Lawrence
M5V,Spadina-Fort York
M6M,York South-Weston
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6H,Davenport
M5R,University-Rosedale
M6J,Davenport
M2K,Don Valley North
M5J,Spadina-Fort York
M4T,University-Rosedale
M5V,Spadina-Fort York
M6J,Davenport
M4X,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M9V,Etobicoke North
M6J,Spadina-Fort York
M6N,Davenport
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M6K,Spadina-Fort York
M1B,Scarborough North
M6J,Davenport
M6P,Parkdale-High Park
M6P,Parkdale-High Park
M6P,Parkdale-High Park
M6J,Davenport
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M9C,Etobicoke Centre
M5V,Spadina-Fort York
M5R,University-Rosedale
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M6R,Parkdale-High Park
M4J,Toronto-Danforth
M5J,Spadina-Fort York
M9W,Etobicoke North
M5V,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M6G,Toronto-St. Paul's
M5A,Toronto Centre
M5A,Toronto Centre
M4Y,Toronto Centre
M5A,Toronto Centre
M1E,Scarborough-Guildwood
M5V,Spadina-Fort York
M5T,Spadina-Fort York
M5T,University-Rosedale
M6J,University-Rosedale
M8V,Etobicoke-Lakeshore
M4S,Toronto-St. Paul's
M6K,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M4L,Toronto-Danforth
M4J,Toronto-Danforth
M6N,York South-Weston
M5B,Toronto Centre
M5V,Spadina-Fort York
M5R,University-Rosedale
M6K,Spadina-Fort York
M4X,Toronto Centre
M5V,Spadina-Fort York
M2J,Don Valley North
M1S,Scarborough North
M6G,University-Rosedale
M4H,Don Valley West
M5V,Spadina-Fort York
M6N,York South-Weston
M6H,Davenport
M5V,Spadina-Fort York
M4J,Toronto-Danforth
M4L,Beaches-East York
M5J,Spadina-Fort York
M6S,Parkdale-High Park
M6E,Toronto-St. Paul's
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M9C,Etobicoke Centre
M5B,Toronto Centre
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4Y,Toronto Centre
M8V,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M4W,Toronto Centre
M2N,Willowdale
M1B,Scarborough North
M6A,Eglinton-Lawrence
M3J,Humber River-Black Creek
M1L,Scarborough Southwest
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M8Z,Etobicoke-Lakeshore
M4Y,Toronto Centre
M1W,Scarborough-Agincourt
M1M,Scarborough Southwest
M4P,Toronto-St. Paul's
M5V,Spadina-Fort York
M1S,Scarborough North
M3J,Humber River-Black Creek
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M1N,Scarborough Southwest
M6K,Parkdale-High Park
M3J,Humber River-Black Creek
M5E,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M5S,University-Rosedale
M5V,Spadina-Fort York
M9M,Humber River-Black Creek
M5V,Spadina-Fort York
M6E,Toronto-St. Paul's
M5M,Eglinton-Lawrence
M6G,University-Rosedale
M6P,Parkdale-High Park
M8V,Etobicoke-Lakeshore
M1E,Scarborough-Guildwood
M6P,Parkdale-High Park
M6L,York South-Weston
M5J,Spadina-Fort York
M2M,Willowdale
M4R,Eglinton-Lawrence
M6N,Davenport
M5V,Spadina-Fort York
M5R,University-Rosedale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4N,Don Valley West
M8W,Etobicoke-Lakeshore
M5P,Toronto-St. Paul's
M6C,Toronto-St. Paul's
M4J,Toronto-Danforth
M3C,Don Valley East
M6K,Spadina-Fort York
M4P,Toronto-St. Paul's
M4Y,Toronto Centre
M4M,Toronto-Danforth
M6G,University-Rosedale
M6N,York South-Weston
M2R,Willowdale
M6G,University-Rosedale
M6N,York South-Weston
M4W,University-Rosedale
M9V,Etobicoke North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M4Y,Toronto Centre
M6K,Spadina-Fort York
M5R,University-Rosedale
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M5V,Spadina-Fort York
M5B,Toronto Centre
M6H,Davenport
M5V,Spadina-Fort York
M6G,University-Rosedale
M4M,Toronto-Danforth
M5R,University-Rosedale
M5V,Spadina-Fort York
M6E,Toronto-St. Paul's
M4J,Toronto-Danforth
M4Y,Toronto Centre
M5V,Spadina-Fort York
M6H,Davenport
M6H,Davenport
M3N,Humber River-Black Creek
M2J,Don Valley North
M5B,Toronto Centre
M5A,Toronto Centre
M5R,University-Rosedale
M4G,Don Valley West
M1V,Scarborough-Agincourt
M6J,University-Rosedale
M6J,University-Rosedale
M1C,Scarborough-Rouge Park
M4Y,Toronto Centre
M4M,Toronto-Danforth
M6H,Davenport
M1C,Scarborough-Rouge Park
M2N,Willowdale
M4Y,Toronto Centre
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M3A,Don Valley East
M5A,Toronto Centre
M6J,Spadina-Fort York
M4M,Toronto-Danforth
M6H,Davenport
M5B,Toronto Centre
M4V,Toronto-St. Paul's
M9B,Etobicoke-Lakeshore
M5S,Toronto Centre
M9A,Etobicoke-Lakeshore
M3K,York Centre
M9W,Etobicoke North
M5V,Spadina-Fort York
M6C,Toronto-St. Paul's
M5V,Spadina-Fort York
M3H,York Centre
M6E,Davenport
M6K,Parkdale-High Park
M1M,Scarborough-Guildwood
M6P,Parkdale-High Park
M5J,Spadina-Fort York
M1T,Scarborough-Agincourt
M5V,Spadina-Fort York
M5B,University-Rosedale
M5V,Spadina-Fort York
M6G,University-Rosedale
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M8V,Etobicoke-Lakeshore
M6A,Eglinton-Lawrence
M8V,Etobicoke-Lakeshore
M6K,Davenport
M5H,Spadina-Fort York
M4K,Toronto-Danforth
M5A,Toronto Centre
M4C,Beaches-East York
M1E,Scarborough-Guildwood
M5V,Spadina-Fort York
M5P,Toronto-St. Paul's
M6N,Davenport
M5B,Toronto Centre
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M4X,Toronto Centre
M1X,Scarborough-Rouge Park
M6H,Davenport
M6J,Spadina-Fort York
M5R,University-Rosedale
M6G,University-Rosedale
M9M,Humber River-Black Creek
M3C,Don Valley East
M6N,Davenport
M4K,Toronto-Danforth
M4S,Toronto-St. Paul's
M6G,University-Rosedale
M5T,Spadina-Fort York
M6G,Toronto-St. Paul's
M5S,University-Rosedale
M2R,Willowdale
M1L,Scarborough Southwest
M6K,Spadina-Fort York
M1C,Scarborough-Rouge Park
M5N,Eglinton-Lawrence
M5V,Spadina-Fort York
M6G,University-Rosedale
M5R,University-Rosedale
M6E,Davenport
M5A,Toronto Centre
M6C,Davenport
M9W,Etobicoke North
M6R,Parkdale-High Park
M9A,Etobicoke-Lakeshore
M9N,York South-Weston
M5S,Toronto Centre
M6K,Spadina-Fort York
M4M,Toronto-Danforth
M2R,Willowdale
M4T,Toronto-St. Paul's
M6K,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6H,Davenport
M5V,Spadina-Fort York
M2J,Don Valley North
M5V,Spadina-Fort York
M3K,York Centre
M6K,Spadina-Fort York
M6L,York South-Weston
M5A,Spadina-Fort York
M6J,Spadina-Fort York
M6G,University-Rosedale
M6G,University-Rosedale
M4Y,Toronto Centre
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M1H,Scarborough-Guildwood
M4C,Beaches-East York
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M2R,Willowdale
M9V,Etobicoke North
M6G,University-Rosedale
M8Y,Etobicoke-Lakeshore
M4B,Beaches-East York
M5V,Spadina-Fort York
M6P,Parkdale-High Park
M4C,Beaches-East York
M5V,Spadina-Fort York
M6M,York South-Weston
M1G,Scarborough-Guildwood
M1J,Scarborough Centre
M6H,Davenport
M4W,University-Rosedale
M4X,Toronto Centre
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M3C,Don Valley East
M8Z,Etobicoke-Lakeshore
M5A,Toronto Centre
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M1V,Scarborough North
M9V,Etobicoke North
M6H,Davenport
M4S,Toronto-St. Paul's
M5B,Toronto Centre
M5A,Toronto Centre
M3J,Humber River-Black Creek
M1W,Scarborough-Agincourt
M1E,Scarborough-Rouge Park
M4M,Toronto-Danforth
M2N,Willowdale
M6P,Parkdale-High Park
M1M,Scarborough Southwest
M5V,Spadina-Fort York
M4C,Beaches-East York
M6K,Davenport
M1J,Scarborough-Guildwood
M1R,Scarborough Centre
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M5T,Spadina-Fort York
M4B,Beaches-East York
M4L,Toronto-Danforth
M4B,Beaches-East York
M4P,Toronto-St. Paul's
M4K,Toronto-Danforth
M5B,University-Rosedale
M9M,Humber River-Black Creek
M5S,University-Rosedale
M5R,Toronto-St. Paul's
M1V,Scarborough North
M6J,University-Rosedale
M4C,Beaches-East York
M3J,Humber River-Black Creek
M5V,Spadina-Fort York
M5B,Toronto Centre
M5M,Eglinton-Lawrence
M6K,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M1J,Scarborough Centre
M5A,Toronto Centre
M4M,Toronto-Danforth
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M5P,Toronto-St. Paul's
M5H,Spadina-Fort York
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M3L,Humber River-Black Creek
M4E,Beaches-East York
M5B,Toronto Centre
M9C,Etobicoke Centre
M5V,Spadina-Fort York
M6H,Davenport
M6P,Davenport
M4Y,Toronto Centre
M8Z,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M1B,Scarborough-Rouge Park
M6H,Davenport
M1N,Scarborough Southwest
M1L,Scarborough Southwest
M5V,Spadina-Fort York
M5H,Spadina-Fort York
M5V,Spadina-Fort York
M5B,Toronto Centre
M1B,Scarborough-Rouge Park
M2N,Willowdale
M4A,Don Valley East
M5B,Toronto Centre
M9C,Etobicoke Centre
M6H,Davenport
M1J,Scarborough Centre
M8W,Etobicoke-Lakeshore
M6A,Eglinton-Lawrence
M8W,Etobicoke-Lakeshore
M4L,Beaches-East York
M3C,Don Valley East
M1L,Scarborough Southwest
M5S,University-Rosedale
M9N,York South-Weston
M8V,Etobicoke-Lakeshore
M1E,Scarborough-Guildwood
M5J,Spadina-Fort York
M6E,Toronto-St. Paul's
M5R,University-Rosedale
M1T,Scarborough-Agincourt
M9W,Etobicoke North
M6G,Toronto-St. Paul's
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M9R,Etobicoke Centre
M3C,Don Valley East
M4P,Don Valley West
M5V,Spadina-Fort York
M2J,Don Valley North
M5R,University-Rosedale
M6H,Davenport
M5V,Spadina-Fort York
M1K,Scarborough Southwest
M5A,Toronto Centre
M5A,Toronto Centre
M2M,Willowdale
M5R,University-Rosedale
M8V,Etobicoke-Lakeshore
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M4X,Toronto Centre
M1J,Scarborough-Guildwood
M5A,Toronto Centre
M8Z,Etobicoke-Lakeshore
M6K,Spadina-Fort York
M4C,Beaches-East York
M5G,University-Rosedale
M6J,Spadina-Fort York
M5B,Toronto Centre
M4X,Toronto Centre
M4M,Toronto-Danforth
M1V,Scarborough North
M1K,Scarborough Southwest
M5A,Toronto Centre
M8W,Etobicoke-Lakeshore
M6A,Eglinton-Lawrence
M1X,Scarborough North
M5B,Toronto Centre
M4L,Beaches-East York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5E,Toronto Centre
M5R,University-Rosedale
M6J,Davenport
M5V,Spadina-Fort York
M4C,Beaches-East York
M1M,Scarborough Southwest
M6K,Spadina-Fort York
M2M,Willowdale
M5V,Spadina-Fort York
M6E,Toronto-St. Paul's
M5J,Spadina-Fort York
M4S,Toronto-St. Paul's
M5J,Spadina-Fort York
M6K,Spadina-Fort York
M4L,Beaches-East York
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M6N,Davenport
M4W,University-Rosedale
M5V,Spadina-Fort York
M6G,University-Rosedale
M3H,York Centre
M6J,University-Rosedale
M5H,Spadina-Fort York
M4M,Toronto-Danforth
M1T,Scarborough-Agincourt
M8Z,Etobicoke-Lakeshore
M5T,University-Rosedale
M5J,Spadina-Fort York
M4Y,Toronto Centre
M2N,Willowdale
M6E,Toronto-St. Paul's
M5A,Toronto Centre
M8W,Etobicoke-Lakeshore
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M6J,University-Rosedale
M2N,Willowdale
M1X,Scarborough-Rouge Park
M9R,Etobicoke North
M6P,Parkdale-High Park
M9N,York South-Weston
M6K,Spadina-Fort York
M5A,Toronto Centre
M5J,Spadina-Fort York
M9P,Etobicoke Centre
M9C,Etobicoke Centre
M2J,Don Valley North
M5S,University-Rosedale
M6P,Davenport
M6M,York South-Weston
M9M,Humber River-Black Creek
M5J,Spadina-Fort York
M6K,Spadina-Fort York
M5B,Toronto Centre
M5S,Toronto Centre
M6H,Davenport
M4K,Toronto-Danforth
M5R,University-Rosedale
M3A,Don Valley East
M5V,Spadina-Fort York
M2M,Willowdale
M2R,York Centre
M5T,Spadina-Fort York
M6J,Spadina-Fort York
M9M,Humber River-Black Creek
M6G,Toronto-St. Paul's
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M1T,Scarborough-Agincourt
M4E,Beaches-East York
M6G,University-Rosedale
M6K,Parkdale-High Park
M5S,Toronto Centre
M5J,Spadina-Fort York
M4L,Beaches-East York
M6J,Spadina-Fort York
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M4S,Toronto-St. Paul's
M6J,Davenport
M2J,Don Valley North
M5R,University-Rosedale
M4M,Toronto-Danforth
M6G,University-Rosedale
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M6N,Davenport
M5B,Toronto Centre
M6K,Spadina-Fort York
M4C,Beaches-East York
M6J,Spadina-Fort York
M5T,University-Rosedale
M5A,Toronto Centre
M5V,Spadina-Fort York
M6J,University-Rosedale
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M6E,Eglinton-Lawrence
M4Y,Toronto Centre
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M2R,Willowdale
M4W,University-Rosedale
M6G,Toronto-St. Paul's
M3N,Humber River-Black Creek
M5P,Toronto-St. Paul's
M4L,Toronto-Danforth
M9C,Etobicoke Centre
M9C,Etobicoke-Lakeshore
M6K,Spadina-Fort York
M4E,Beaches-East York
M1K,Scarborough Southwest
M3L,York Centre
M1B,Scarborough-Rouge Park
M1J,Scarborough Centre
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M5R,University-Rosedale
M1G,Scarborough-Guildwood
M2M,Willowdale
M6K,Spadina-Fort York
M6S,Parkdale-High Park
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M5B,Toronto Centre
M5J,Spadina-Fort York
M1K,Scarborough Southwest
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6J,Davenport
M6J,Davenport
M6K,Spadina-Fort York
M5R,University-Rosedale
M2M,Willowdale
M5J,Spadina-Fort York
M4G,Don Valley West
M8V,Etobicoke-Lakeshore
M5S,University-Rosedale
M2J,Don Valley North
M2L,Don Valley West
M9V,Etobicoke North
M2N,Willowdale
M6K,Spadina-Fort York
M4Y,Toronto Centre
M4Y,Toronto Centre
M2M,Willowdale
M4L,Toronto-Danforth
M1X,Scarborough-Rouge Park
M4X,Toronto Centre
M4M,Toronto-Danforth
M6P,Davenport
M6P,Parkdale-High Park
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M3H,York Centre
M5S,University-Rosedale
M5V,Spadina-Fort York
M4S,Toronto-St. Paul's
M6G,University-Rosedale
M5V,Spadina-Fort York
M2J,Don Valley North
M1N,Scarborough Southwest
M2J,Don Valley North
M4J,Toronto-Danforth
M5J,Spadina-Fort York
M5A,Toronto Centre
M9V,Etobicoke North
M6H,Davenport
M4P,Don Valley West
M5P,Toronto-St. Paul's
M6A,Eglinton-Lawrence
M9C,Etobicoke Centre
M5T,University-Rosedale
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5B,Toronto Centre
M4S,Toronto-St. Paul's
M6E,Davenport
M1G,Scarborough-Guildwood
M6J,Davenport
M4E,Beaches-East York
M6J,Spadina-Fort York
M4C,Beaches-East York
M5V,Spadina-Fort York
M5B,Toronto Centre
M9C,Etobicoke Centre
M5S,Toronto Centre
M6H,Davenport
M6J,Spadina-Fort York
M5E,Spadina-Fort York
M2H,Don Valley North
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M6J,Spadina-Fort York
M5B,Toronto Centre
M8Y,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M9W,Etobicoke North
M4Y,Toronto Centre
M6K,Spadina-Fort York
M2N,Willowdale
M5A,Toronto Centre
M2H,Don Valley North
M3J,Humber River-Black Creek
M2N,Willowdale
M1L,Scarborough Southwest
M2M,Willowdale
M5A,Toronto Centre
M8V,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6H,Davenport
M5V,Spadina-Fort York
M6J,Davenport
M1V,Scarborough North
M6H,Davenport
M4W,University-Rosedale
M6J,University-Rosedale
M4J,Toronto-Danforth
M9A,Etobicoke Centre
M5J,Spadina-Fort York
M6G,University-Rosedale
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M6H,Davenport
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M1L,Scarborough Southwest
M5R,University-Rosedale
M6E,Toronto-St. Paul's
M2J,Don Valley North
M1L,Scarborough Southwest
M9C,Etobicoke Centre
M6J,Spadina-Fort York
M9B,Etobicoke Centre
M5V,Spadina-Fort York
M6G,University-Rosedale
M6J,University-Rosedale
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4C,Beaches-East York
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M9C,Etobicoke Centre
M8V,Etobicoke-Lakeshore
M4J,Toronto-Danforth
M5T,Spadina-Fort York
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M4P,Toronto-St. Paul's
M3J,York Centre
M1E,Scarborough-Rouge Park
M6P,Parkdale-High Park
M1B,Scarborough-Rouge Park
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M1V,Scarborough North
M6E,Davenport
M8Y,Etobicoke-Lakeshore
M6J,Davenport
M5V,Spadina-Fort York
M4X,Toronto Centre
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M5S,University-Rosedale
M8V,Etobicoke-Lakeshore
M4M,Toronto-Danforth
M2K,Don Valley North
M6E,Davenport
M3J,Humber River-Black Creek
M8V,Etobicoke-Lakeshore
M6E,Davenport
M9W,Etobicoke North
M6H,Davenport
M5V,Spadina-Fort York
M4S,Toronto-St. Paul's
M6H,Davenport
M1N,Scarborough Southwest
M1M,Scarborough Southwest
M5A,Toronto Centre
M1B,Scarborough-Rouge Park
M9C,Etobicoke-Lakeshore
M6P,Parkdale-High Park
M1J,Scarborough Centre
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M2J,Don Valley North
M5V,Spadina-Fort York
M3C,Don Valley East
M4R,Eglinton-Lawrence
M6G,University-Rosedale
M5R,University-Rosedale
M4R,Eglinton-Lawrence
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M9M,Humber River-Black Creek
M4Y,Toronto Centre
M5V,Spadina-Fort York
M6H,Davenport
M5H,Spadina-Fort York
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6H,Davenport
M3C,Don Valley East
M5T,Spadina-Fort York
M6J,Spadina-Fort York
M4X,Toronto Centre
M1K,Scarborough Southwest
M5V,Spadina-Fort York
M2K,Don Valley North
M4E,Beaches-East York
M4C,Beaches-East York
M4K,Toronto-Danforth
M9R,Etobicoke North
M5V,Spadina-Fort York
M6P,Davenport
M5V,Spadina-Fort York
M1E,Scarborough-Guildwood
M5V,Spadina-Fort York
M5A,Toronto Centre
M6M,York South-Weston
M5V,Spadina-Fort York
M4Y,Toronto Centre
M5R,University-Rosedale
M6R,Parkdale-High Park
M1C,Scarborough-Rouge Park
M1R,Scarborough Centre
M5A,Toronto Centre
M5P,Toronto-St. Paul's
M4J,Toronto-Danforth
M6N,York South-Weston
M5A,Toronto Centre
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M4X,Toronto Centre
M5C,Toronto Centre
M2N,Willowdale
M8V,Etobicoke-Lakeshore
M9C,Etobicoke Centre
M6R,Parkdale-High Park
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M4L,Toronto-Danforth
M6K,Spadina-Fort York
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M5J,Spadina-Fort York
M8Z,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M6N,York South-Weston
M1L,Scarborough Southwest
M6P,Parkdale-High Park
M3H,York Centre
M2N,Willowdale
M5S,Toronto Centre
M5R,University-Rosedale
M6K,Spadina-Fort York
M1N,Scarborough Southwest
M6C,Davenport
M1P,Scarborough Centre
M6N,Davenport
M6S,Parkdale-High Park
M5S,University-Rosedale
M6H,Davenport
M4J,Toronto-Danforth
M6L,York South-Weston
M5A,Toronto Centre
M5B,Toronto Centre
M2P,Don Valley West
M6K,Spadina-Fort York
M4G,Don Valley West
M5J,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M6P,Parkdale-High Park
M6G,Toronto-St. Paul's
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M4R,Eglinton-Lawrence
M2J,Don Valley North
M8Y,Etobicoke-Lakeshore
M5R,Toronto-St. Paul's
M5V,Spadina-Fort York
M5R,University-Rosedale
M4Y,Toronto Centre
M8W,Etobicoke-Lakeshore
M6E,Eglinton-Lawrence
M4P,Toronto-St. Paul's
M1R,Scarborough Centre
M6H,Davenport
M2N,Willowdale
M4L,Beaches-East York
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M6M,York South-Weston
M2K,Don Valley North
M6S,Parkdale-High Park
M3C,Don Valley East
M6G,University-Rosedale
M3H,York Centre
M6A,Eglinton-Lawrence
M6G,University-Rosedale
M6J,Davenport
M5G,University-Rosedale
M2K,Don Valley North
M8V,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M3K,York Centre
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M5R,University-Rosedale
M1B,Scarborough-Rouge Park
M2N,Willowdale
M3N,Humber River-Black Creek
M2N,Willowdale
M5V,Spadina-Fort York
M5B,Toronto Centre
M5J,Spadina-Fort York
M5S,University-Rosedale
M2R,York Centre
